,0
ADBE,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  340.160004  345.820007  ...        0.0           0.0
2023-01-04 00:00:00-05:00  342.890015  345.630005  ...        0.0           0.0
2023-01-05 00:00:00-05:00  337.529999  337.549988  ...        0.0           0.0
2023-01-06 00:00:00-05:00  332.279999  334.880005  ...        0.0           0.0
2023-01-09 00:00:00-05:00  338.899994  349.459991  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  543.489990  557.179993  ...        0.0           0.0
2024-02-26 00:00:00-05:00  556.559998  570.599976  ...        0.0           0.0
2024-02-27 00:00:00-05:00  565.909973  565.909973  ...        0.0           0.0
2024-02-28 00:00:00-05:00  552.000000  557.200012  ...        0.0           0.0
2024-02-29 00:00:00-05:00  554.890015  561.940002  ...        0.0           0.0

[291 rows x 7 columns]"
ADI,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  161.713880  162.329197  ...        0.0           0.0
2023-01-04 00:00:00-05:00  161.528304  163.686825  ...        0.0           0.0
2023-01-05 00:00:00-05:00  160.639498  161.772485  ...        0.0           0.0
2023-01-06 00:00:00-05:00  157.992600  162.866388  ...        0.0           0.0
2023-01-09 00:00:00-05:00  163.491507  165.952820  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  192.154530  192.154530  ...        0.0           0.0
2024-02-26 00:00:00-05:00  190.382893  190.591915  ...        0.0           0.0
2024-02-27 00:00:00-05:00  188.909830  189.477149  ...        0.0           0.0
2024-02-28 00:00:00-05:00  186.322023  187.765220  ...        0.0           0.0
2024-02-29 00:00:00-05:00  189.238288  191.388146  ...        0.0           0.0

[291 rows x 7 columns]"
ADM,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  89.802265  89.899085  ...        0.0           0.0
2023-01-04 00:00:00-05:00  86.568418  86.568418  ...        0.0           0.0
2023-01-05 00:00:00-05:00  83.431386  83.644395  ...        0.0           0.0
2023-01-06 00:00:00-05:00  82.192067  83.644395  ...        0.0           0.0
2023-01-09 00:00:00-05:00  83.266790  84.283422  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  53.500000  53.919998  ...        0.0           0.0
2024-02-26 00:00:00-05:00  53.439999  53.599998  ...        0.0           0.0
2024-02-27 00:00:00-05:00  53.419998  53.779999  ...        0.0           0.0
2024-02-28 00:00:00-05:00  52.799999  53.480000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  53.540001  53.880001  ...        0.0           0.0

[291 rows x 7 columns]"
ADP,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  234.086708  234.786666  ...        0.0           0.0
2023-01-04 00:00:00-05:00  233.483979  234.650569  ...        0.0           0.0
2023-01-05 00:00:00-05:00  230.888328  231.432736  ...        0.0           0.0
2023-01-06 00:00:00-05:00  229.410617  235.758829  ...        0.0           0.0
2023-01-09 00:00:00-05:00  234.407526  236.740722  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  253.774080  254.738495  ...        0.0           0.0
2024-02-26 00:00:00-05:00  255.096440  255.096440  ...        0.0           0.0
2024-02-27 00:00:00-05:00  251.696067  251.845214  ...        0.0           0.0
2024-02-28 00:00:00-05:00  249.120947  250.463200  ...        0.0           0.0
2024-02-29 00:00:00-05:00  252.242915  252.352284  ...        0.0           0.0

[291 rows x 7 columns]"
ADSK,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  190.619995  192.960007  ...        0.0           0.0
2023-01-04 00:00:00-05:00  187.889999  190.710007  ...        0.0           0.0
2023-01-05 00:00:00-05:00  186.050003  186.320007  ...        0.0           0.0
2023-01-06 00:00:00-05:00  184.229996  188.600006  ...        0.0           0.0
2023-01-09 00:00:00-05:00  190.520004  199.089996  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  259.250000  260.000000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  257.839996  259.140015  ...        0.0           0.0
2024-02-27 00:00:00-05:00  258.500000  258.600006  ...        0.0           0.0
2024-02-28 00:00:00-05:00  254.800003  258.839996  ...        0.0           0.0
2024-02-29 00:00:00-05:00  256.350006  258.989990  ...        0.0           0.0

[291 rows x 7 columns]"
AEE,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  85.468963  85.814720  ...        0.0           0.0
2023-01-04 00:00:00-05:00  85.420957  86.477433  ...        0.0           0.0
2023-01-05 00:00:00-05:00  84.652610  85.104014  ...        0.0           0.0
2023-01-06 00:00:00-05:00  83.356016  85.065586  ...        0.0           0.0
2023-01-09 00:00:00-05:00  84.575769  86.314159  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  70.294655  71.721550  ...        0.0           0.0
2024-02-26 00:00:00-05:00  70.700920  70.740557  ...        0.0           0.0
2024-02-27 00:00:00-05:00  70.453196  70.978373  ...        0.0           0.0
2024-02-28 00:00:00-05:00  70.691008  71.206282  ...        0.0           0.0
2024-02-29 00:00:00-05:00  71.127010  71.642284  ...        0.0           0.0

[291 rows x 7 columns]"
AEM,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  50.708766  51.976005  ...        0.0           0.0
2023-01-04 00:00:00-05:00  52.379222  53.540857  ...        0.0           0.0
2023-01-05 00:00:00-05:00  52.475227  52.609630  ...        0.0           0.0
2023-01-06 00:00:00-05:00  52.945641  53.608060  ...        0.0           0.0
2023-01-09 00:00:00-05:00  53.377657  53.867275  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  47.848085  49.424841  ...        0.0           0.0
2024-02-26 00:00:00-05:00  48.591835  48.750502  ...        0.0           0.0
2024-02-27 00:00:00-05:00  48.631503  48.700920  ...        0.0           0.0
2024-02-28 00:00:00-05:00  47.540664  47.818334  ...        0.0           0.0
2024-02-29 00:00:00-05:00  48.509998  48.660000  ...        0.4           0.0

[291 rows x 7 columns]"
AEP,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  90.148370  90.518842  ...        0.0           0.0
2023-01-04 00:00:00-05:00  90.499837  92.019731  ...        0.0           0.0
2023-01-05 00:00:00-05:00  90.091373  90.670831  ...        0.0           0.0
2023-01-06 00:00:00-05:00  90.015381  92.314210  ...        0.0           0.0
2023-01-09 00:00:00-05:00  91.582761  93.397123  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  82.000000  82.910004  ...        0.0           0.0
2024-02-26 00:00:00-05:00  82.180000  82.309998  ...        0.0           0.0
2024-02-27 00:00:00-05:00  83.589996  84.160004  ...        0.0           0.0
2024-02-28 00:00:00-05:00  83.089996  83.750000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  84.000000  85.220001  ...        0.0           0.0

[291 rows x 7 columns]"
AER,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  58.500000  59.500000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  58.639999  59.840000  ...        0.0           0.0
2023-01-05 00:00:00-05:00  59.130001  60.310001  ...        0.0           0.0
2023-01-06 00:00:00-05:00  60.529999  61.520000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  62.000000  63.150002  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  78.500000  80.610001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  77.440002  78.070000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  76.000000  77.680000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  76.550003  77.500000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  76.510002  77.500000  ...        0.0           0.0

[291 rows x 7 columns]"
AES,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  27.335505  27.629743  ...        0.0           0.0
2023-01-04 00:00:00-05:00  26.832455  27.079234  ...        0.0           0.0
2023-01-05 00:00:00-05:00  25.617543  25.778899  ...        0.0           0.0
2023-01-06 00:00:00-05:00  24.782292  25.294832  ...        0.0           0.0
2023-01-09 00:00:00-05:00  25.067037  25.921271  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  15.874727  16.052981  ...        0.0           0.0
2024-02-26 00:00:00-05:00  15.726179  15.785598  ...        0.0           0.0
2024-02-27 00:00:00-05:00  15.637050  15.864823  ...        0.0           0.0
2024-02-28 00:00:00-05:00  14.874510  15.231023  ...        0.0           0.0
2024-02-29 00:00:00-05:00  15.112185  15.399376  ...        0.0           0.0

[291 rows x 7 columns]"
AFG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  124.815709  125.968626  ...        0.0           0.0
2023-01-04 00:00:00-05:00  124.652297  126.858299  ...        0.0           0.0
2023-01-05 00:00:00-05:00  126.322669  126.322669  ...        0.0           0.0
2023-01-06 00:00:00-05:00  126.240955  128.692057  ...        0.0           0.0
2023-01-09 00:00:00-05:00  127.684394  128.746551  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  126.122321  126.689185  ...        0.0           0.0
2024-02-26 00:00:00-05:00  125.306833  126.271498  ...        0.0           0.0
2024-02-27 00:00:00-05:00  125.823969  126.102435  ...        0.0           0.0
2024-02-28 00:00:00-05:00  125.754351  126.828412  ...        0.0           0.0
2024-02-29 00:00:00-05:00  127.116820  127.415165  ...        0.0           0.0

[291 rows x 7 columns]"
AFL,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  69.890772  70.240316  ...        0.0           0.0
2023-01-04 00:00:00-05:00  70.123800  70.337415  ...        0.0           0.0
2023-01-05 00:00:00-05:00  69.716001  70.017001  ...        0.0           0.0
2023-01-06 00:00:00-05:00  70.055835  71.871553  ...        0.0           0.0
2023-01-09 00:00:00-05:00  71.366646  71.512293  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  79.709999  80.559998  ...        0.0           0.0
2024-02-26 00:00:00-05:00  80.099998  80.610001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  79.570000  80.300003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  80.199997  80.970001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  80.970001  81.260002  ...        0.0           0.0

[291 rows x 7 columns]"
AGNC,"                               Open      High  ...  Dividends  Stock Splits
Date                                           ...                         
2023-01-03 00:00:00-05:00  8.545164  8.757975  ...       0.00           0.0
2023-01-04 00:00:00-05:00  8.651568  8.757974  ...       0.00           0.0
2023-01-05 00:00:00-05:00  8.651571  8.749791  ...       0.00           0.0
2023-01-06 00:00:00-05:00  8.766162  8.905307  ...       0.00           0.0
2023-01-09 00:00:00-05:00  8.921676  9.060822  ...       0.00           0.0
...                             ...       ...  ...        ...           ...
2024-02-23 00:00:00-05:00  9.107625  9.223155  ...       0.00           0.0
2024-02-26 00:00:00-05:00  9.175016  9.232781  ...       0.00           0.0
2024-02-27 00:00:00-05:00  9.232782  9.280920  ...       0.00           0.0
2024-02-28 00:00:00-05:00  9.164778  9.223277  ...       0.12           0.0
2024-02-29 00:00:00-05:00  9.242776  9.350024  ...       0.00           0.0

[291 rows x 7 columns]"
AIG,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  61.620201  62.028087  ...        0.0           0.0
2023-01-04 00:00:00-05:00  61.668760  62.698189  ...        0.0           0.0
2023-01-05 00:00:00-05:00  62.076639  62.232028  ...        0.0           0.0
2023-01-06 00:00:00-05:00  62.241736  62.737030  ...        0.0           0.0
2023-01-09 00:00:00-05:00  62.892421  63.008955  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  70.663200  71.578834  ...        0.0           0.0
2024-02-26 00:00:00-05:00  71.001584  72.126228  ...        0.0           0.0
2024-02-27 00:00:00-05:00  70.912012  71.678356  ...        0.0           0.0
2024-02-28 00:00:00-05:00  71.578835  72.185942  ...        0.0           0.0
2024-02-29 00:00:00-05:00  72.345187  72.753238  ...        0.0           0.0

[291 rows x 7 columns]"
AIV,"                           Open  High   Low  ...   Volume  Dividends  Stock Splits
Date                                         ...                                  
2023-01-03 00:00:00-05:00  7.18  7.26  7.01  ...  1247900        0.0           0.0
2023-01-04 00:00:00-05:00  7.18  7.42  7.18  ...  1218800        0.0           0.0
2023-01-05 00:00:00-05:00  7.30  7.30  7.07  ...  1460200        0.0           0.0
2023-01-06 00:00:00-05:00  7.16  7.46  7.15  ...  1341900        0.0           0.0
2023-01-09 00:00:00-05:00  7.32  7.41  7.25  ...  1239900        0.0           0.0
...                         ...   ...   ...  ...      ...        ...           ...
2024-02-23 00:00:00-05:00  7.51  7.51  7.06  ...  3260500        0.0           0.0
2024-02-26 00:00:00-05:00  7.27  7.32  7.06  ...  1673100        0.0           0.0
2024-02-27 00:00:00-05:00  7.22  7.30  7.17  ...  1182400        0.0           0.0
2024-02-28 00:00:00-05:00  7.17  7.40  7.17  ...   693000        0.0           0.0
2024-02-29 00:00:00-05:00  7.38  7.45  7.28  ...  1276600        0.0           0.0

[291 rows x 7 columns]"
AIZ,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  122.451993  125.339643  ...        0.0           0.0
2023-01-04 00:00:00-05:00  124.929907  126.227401  ...        0.0           0.0
2023-01-05 00:00:00-05:00  125.573780  125.573780  ...        0.0           0.0
2023-01-06 00:00:00-05:00  123.954351  125.505484  ...        0.0           0.0
2023-01-09 00:00:00-05:00  125.105510  125.232322  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  178.000000  179.199997  ...        0.0           0.0
2024-02-26 00:00:00-05:00  178.630005  179.940002  ...        0.0           0.0
2024-02-27 00:00:00-05:00  177.940002  182.270004  ...        0.0           0.0
2024-02-28 00:00:00-05:00  181.539993  183.139999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  182.410004  182.410004  ...        0.0           0.0

[291 rows x 7 columns]"
AJG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  186.346496  186.968497  ...        0.0           0.0
2023-01-04 00:00:00-05:00  186.178656  187.936081  ...        0.0           0.0
2023-01-05 00:00:00-05:00  186.790810  187.610286  ...        0.0           0.0
2023-01-06 00:00:00-05:00  185.606037  190.345155  ...        0.0           0.0
2023-01-09 00:00:00-05:00  190.118044  192.280274  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  244.401154  244.959782  ...        0.0           0.0
2024-02-26 00:00:00-05:00  244.490933  245.687997  ...        0.0           0.0
2024-02-27 00:00:00-05:00  242.545695  243.104324  ...        0.0           0.0
2024-02-28 00:00:00-05:00  243.503364  245.378758  ...        0.0           0.0
2024-02-29 00:00:00-05:00  245.089996  245.089996  ...        0.6           0.0

[291 rows x 7 columns]"
AKAM,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   85.000000   85.680000  ...        0.0           0.0
2023-01-04 00:00:00-05:00   85.769997   86.209999  ...        0.0           0.0
2023-01-05 00:00:00-05:00   85.360001   85.500000  ...        0.0           0.0
2023-01-06 00:00:00-05:00   85.339996   86.209999  ...        0.0           0.0
2023-01-09 00:00:00-05:00   86.510002   87.620003  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  107.690002  109.129997  ...        0.0           0.0
2024-02-26 00:00:00-05:00  108.110001  109.489998  ...        0.0           0.0
2024-02-27 00:00:00-05:00  108.199997  108.440002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  107.660004  108.459999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  108.919998  111.070000  ...        0.0           0.0

[291 rows x 7 columns]"
ALB,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  216.569031  216.895146  ...        0.0           0.0
2023-01-04 00:00:00-05:00  216.519639  222.211797  ...        0.0           0.0
2023-01-05 00:00:00-05:00  219.662176  222.172271  ...        0.0           0.0
2023-01-06 00:00:00-05:00  217.409009  220.373677  ...        0.0           0.0
2023-01-09 00:00:00-05:00  222.033908  227.726081  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  118.103244  121.661892  ...        0.0           0.0
2024-02-26 00:00:00-05:00  119.618412  123.854898  ...        0.0           0.0
2024-02-27 00:00:00-05:00  127.034754  129.905601  ...        0.0           0.0
2024-02-28 00:00:00-05:00  130.244518  133.324689  ...        0.0           0.0
2024-02-29 00:00:00-05:00  136.105805  140.192773  ...        0.0           0.0

[291 rows x 7 columns]"
ALKS,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  26.129999  26.330000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  25.940001  26.150000  ...        0.0           0.0
2023-01-05 00:00:00-05:00  25.280001  25.420000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  26.350000  27.650000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  27.010000  27.219999  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  29.190001  29.600000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  29.360001  30.120001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  29.969999  30.000000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  29.459999  30.040001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  30.129999  30.360001  ...        0.0           0.0

[291 rows x 7 columns]"
ALL,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  130.780964  132.401984  ...        0.0           0.0
2023-01-04 00:00:00-05:00  132.498471  134.640509  ...        0.0           0.0
2023-01-05 00:00:00-05:00  133.405459  134.621228  ...        0.0           0.0
2023-01-06 00:00:00-05:00  135.084358  137.062382  ...        0.0           0.0
2023-01-09 00:00:00-05:00  136.753619  137.072033  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  159.236308  160.270303  ...        0.0           0.0
2024-02-26 00:00:00-05:00  158.510511  159.763254  ...        0.0           0.0
2024-02-27 00:00:00-05:00  158.520459  159.246244  ...        0.0           0.0
2024-02-28 00:00:00-05:00  158.639775  160.031710  ...        0.0           0.0
2024-02-29 00:00:00-05:00  159.962100  159.962100  ...        0.0           0.0

[291 rows x 7 columns]"
