,0
ADBE,"                                                    2024-02-29  ...    2023-02-28
Treasury Shares Number                             148000000.0  ...   142000000.0
Ordinary Shares Number                             453000000.0  ...   459000000.0
Share Issued                                       601000000.0  ...   601000000.0
Total Debt                                        4086000000.0  ...  4126000000.0
Tangible Book Value                               1646000000.0  ...    60000000.0
...                                                        ...  ...           ...
Cash Cash Equivalents And Short Term Investments  6820000000.0  ...  5653000000.0
Other Short Term Investments                       566000000.0  ...  1581000000.0
Cash And Cash Equivalents                         6254000000.0  ...  4072000000.0
Cash Equivalents                                  5642000000.0  ...  3465000000.0
Cash Financial                                     612000000.0  ...   607000000.0

[76 rows x 5 columns]"
ADI,"                                                    2024-01-31  ...    2023-04-30
Ordinary Shares Number                             495908150.0  ...   501418304.0
Share Issued                                       495908150.0  ...   501418304.0
Net Debt                                          5686879000.0  ...  5551672000.0
Total Debt                                        6990439000.0  ...  6729281000.0
Tangible Book Value                              -2236115000.0  ... -3161603000.0
...                                                        ...  ...           ...
Gross Accounts Receivable                                  NaN  ...           NaN
Cash Cash Equivalents And Short Term Investments  1303560000.0  ...  1177609000.0
Cash And Cash Equivalents                         1303560000.0  ...  1177609000.0
Cash Equivalents                                           NaN  ...           NaN
Cash Financial                                             NaN  ...           NaN

[73 rows x 4 columns]"
ADM,"                                                     2024-03-31  ...     2023-03-31
Ordinary Shares Number                              502000000.0  ...    545000000.0
Share Issued                                        502000000.0  ...    545000000.0
Net Debt                                           9150000000.0  ...   9607000000.0
Total Debt                                        11288000000.0  ...  11550000000.0
Tangible Book Value                               16168000000.0  ...  18277000000.0
...                                                         ...  ...            ...
Other Receivables                                   602000000.0  ...    740000000.0
Taxes Receivable                                    556000000.0  ...    495000000.0
Accounts Receivable                                5309000000.0  ...   5645000000.0
Cash Cash Equivalents And Short Term Investments    830000000.0  ...    899000000.0
Cash And Cash Equivalents                           830000000.0  ...    899000000.0

[75 rows x 5 columns]"
ADP,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                             228900000.0  ...   225200000.0
Ordinary Shares Number                             409800000.0  ...   413500000.0
Share Issued                                       638700000.0  ...   638700000.0
Net Debt                                                   NaN  ...  1160200000.0
Total Debt                                        3299800000.0  ...  3320700000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable         -51500000.0  ...   -51200000.0
Gross Accounts Receivable                         3512200000.0  ...  3123300000.0
Cash Cash Equivalents And Short Term Investments  3291700000.0  ...  1828400000.0
Other Short Term Investments                               NaN  ...           NaN
Cash And Cash Equivalents                         3291700000.0  ...  1828400000.0

[72 rows x 5 columns]"
ADSK,"                                                    2023-10-31  ...    2023-04-30
Ordinary Shares Number                             214000000.0  ...   214000000.0
Share Issued                                       214000000.0  ...   214000000.0
Net Debt                                           757000000.0  ...   373000000.0
Total Debt                                        2648000000.0  ...  2684000000.0
Tangible Book Value                              -2533000000.0  ... -3153000000.0
...                                                        ...  ...           ...
Receivables                                        579000000.0  ...   331000000.0
Accounts Receivable                                579000000.0  ...   331000000.0
Cash Cash Equivalents And Short Term Investments  1954000000.0  ...  2131000000.0
Other Short Term Investments                       428000000.0  ...   222000000.0
Cash And Cash Equivalents                         1526000000.0  ...  1909000000.0

[67 rows x 3 columns]"
AEE,"                                                     2024-03-31  ...     2023-03-31
Ordinary Shares Number                              266600000.0  ...    262600000.0
Share Issued                                        266600000.0  ...    262600000.0
Net Debt                                          17099000000.0  ...  15519000000.0
Total Debt                                        17184000000.0  ...  15529000000.0
Tangible Book Value                               11032000000.0  ...  10196000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable          -37000000.0  ...    -34000000.0
Gross Accounts Receivable                           544000000.0  ...    659000000.0
Cash Cash Equivalents And Short Term Investments     85000000.0  ...     10000000.0
Other Short Term Investments                                NaN  ...            0.0
Cash And Cash Equivalents                            85000000.0  ...     10000000.0

[65 rows x 5 columns]"
AEM,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                661248.0  ...      733157.0
Ordinary Shares Number                             498193015.0  ...   493547431.0
Share Issued                                       498854263.0  ...   494280588.0
Net Debt                                          1316392000.0  ...  1597858000.0
Total Debt                                        1991749000.0  ...  2513528000.0
...                                                        ...  ...           ...
Taxes Receivable                                   163093000.0  ...   141903000.0
Accounts Receivable                                  6940000.0  ...     7212000.0
Cash Cash Equivalents And Short Term Investments   532966000.0  ...   754162000.0
Other Short Term Investments                         8341000.0  ...     9517000.0
Cash And Cash Equivalents                          524625000.0  ...   744645000.0

[83 rows x 5 columns]"
AEP,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                1184572.0  ...     11233240.0
Ordinary Shares Number                              527014734.0  ...    514650750.0
Share Issued                                        528199306.0  ...    525883990.0
Net Debt                                          43342800000.0  ...  42422800000.0
Total Debt                                        44189900000.0  ...  43418600000.0
...                                                         ...  ...            ...
Taxes Receivable                                     89400000.0  ...    141200000.0
Accounts Receivable                                1000000000.0  ...    949800000.0
Cash Cash Equivalents And Short Term Investments    447700000.0  ...    538100000.0
Other Short Term Investments                        217000000.0  ...    194600000.0
Cash And Cash Equivalents                           230700000.0  ...    343500000.0

[80 rows x 5 columns]"
AER,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                               17200919.0  ...     12809970.0
Ordinary Shares Number                              198342820.0  ...    237537375.0
Share Issued                                        215543739.0  ...    250347345.0
Net Debt                                          44431705000.0  ...  45206878000.0
Total Debt                                        45833112000.0  ...  46429299000.0
...                                                         ...  ...            ...
Notes Receivable                                    649506000.0  ...    444366000.0
Loans Receivable                                    649089000.0  ...    336396000.0
Accounts Receivable                                  52260000.0  ...    161627000.0
Cash Cash Equivalents And Short Term Investments   1291962000.0  ...   1089046000.0
Cash And Cash Equivalents                          1291962000.0  ...   1089046000.0

[67 rows x 5 columns]"
AES,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                              148939809.0  ...    149472556.0
Ordinary Shares Number                              710644647.0  ...    669335716.0
Share Issued                                        859584456.0  ...    818808272.0
Net Debt                                          27609000000.0  ...  23390000000.0
Total Debt                                        29603000000.0  ...  24831000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable          -19000000.0  ...     -5000000.0
Gross Accounts Receivable                          1643000000.0  ...   1864000000.0
Cash Cash Equivalents And Short Term Investments   2388000000.0  ...   2263000000.0
Other Short Term Investments                        394000000.0  ...    822000000.0
Cash And Cash Equivalents                          1994000000.0  ...   1441000000.0

[74 rows x 5 columns]"
AFG,"                                                      2024-03-31  ...     2023-03-31
Treasury Shares Number                                14900000.0  ...            NaN
Ordinary Shares Number                                83857354.0  ...     85171658.0
Share Issued                                          98757354.0  ...     85171658.0
Net Debt                                             388000000.0  ...    621000000.0
Total Debt                                          1475000000.0  ...   1478000000.0
Tangible Book Value                                 3935000000.0  ...   3695000000.0
Invested Capital                                    5715000000.0  ...   5419000000.0
Net Tangible Assets                                 3935000000.0  ...   3695000000.0
Common Stock Equity                                 4240000000.0  ...   3941000000.0
Total Capitalization                                5715000000.0  ...   5419000000.0
Total Equity Gross Minority Interest                4240000000.0  ...   3941000000.0
Stockholders Equity                                 4240000000.0  ...   3941000000.0
Gains Losses Not Affecting Retained Earnings        -315000000.0  ...   -451000000.0
Other Equity Adjustments                            -315000000.0  ...   -451000000.0
Retained Earnings                                   3089000000.0  ...   2933000000.0
Additional Paid In Capital                          1382000000.0  ...   1374000000.0
Capital Stock                                         84000000.0  ...     85000000.0
Common Stock                                          84000000.0  ...     85000000.0
Total Liabilities Net Minority Interest            25761000000.0  ...  24540000000.0
Long Term Debt And Capital Lease Obligation         1475000000.0  ...   1478000000.0
Long Term Debt                                      1475000000.0  ...   1478000000.0
Payables And Accrued Expenses                       5405000000.0  ...   4525000000.0
Payables                                            5405000000.0  ...   4525000000.0
Accounts Payable                                    5405000000.0  ...   4525000000.0
Total Assets                                       30001000000.0  ...  28481000000.0
Investments And Advances                           13316000000.0  ...  12821000000.0
Long Term Equity Investment                         1848000000.0  ...   1733000000.0
Investments In Other Ventures Under Equity Method   1848000000.0  ...   1733000000.0
Goodwill And Other Intangible Assets                 305000000.0  ...    246000000.0
Goodwill                                             305000000.0  ...    246000000.0
Prepaid Assets                                      1078000000.0  ...   1021000000.0
Receivables                                         7074000000.0  ...   5934000000.0
Other Receivables                                    958000000.0  ...    637000000.0
Accounts Receivable                                 6116000000.0  ...   5297000000.0
Cash Cash Equivalents And Short Term Investments    1544000000.0  ...  10901000000.0
Other Short Term Investments                         457000000.0  ...  10044000000.0
Cash And Cash Equivalents                           1087000000.0  ...    857000000.0

[37 rows x 5 columns]"
AFL,"                                                      2024-03-31  ...      2023-03-31
Treasury Shares Number                               786202000.0  ...     749060000.0
Ordinary Shares Number                               570278000.0  ...     605952000.0
Share Issued                                        1356480000.0  ...    1355012000.0
Net Debt                                            2701000000.0  ...    3461000000.0
Total Debt                                          7912000000.0  ...    7420000000.0
Tangible Book Value                                23537000000.0  ...   19784000000.0
Invested Capital                                   31336000000.0  ...   27054000000.0
Net Tangible Assets                                23537000000.0  ...   19784000000.0
Capital Lease Obligations                            113000000.0  ...     150000000.0
Common Stock Equity                                23537000000.0  ...   19784000000.0
Total Capitalization                               31336000000.0  ...   27054000000.0
Total Equity Gross Minority Interest               23537000000.0  ...   19784000000.0
Stockholders Equity                                23537000000.0  ...   19784000000.0
Gains Losses Not Affecting Retained Earnings       -5102000000.0  ...   -7278000000.0
Other Equity Adjustments                           -1495000000.0  ...   -4894000000.0
Foreign Currency Translation Adjustments           -4666000000.0  ...   -3618000000.0
Minimum Pension Liabilities                           -7000000.0  ...     -29000000.0
Unrealized Gain Loss                                1066000000.0  ...    1263000000.0
Treasury Stock                                     24175000000.0  ...   21293000000.0
Retained Earnings                                  49872000000.0  ...   45555000000.0
Additional Paid In Capital                          2806000000.0  ...    2665000000.0
Capital Stock                                        136000000.0  ...     135000000.0
Common Stock                                         136000000.0  ...     135000000.0
Total Liabilities Net Minority Interest           101205000000.0  ...  115182000000.0
Long Term Debt And Capital Lease Obligation         7912000000.0  ...    7420000000.0
Long Term Capital Lease Obligation                   113000000.0  ...     150000000.0
Long Term Debt                                      7799000000.0  ...    7270000000.0
Payables And Accrued Expenses                        777000000.0  ...     647000000.0
Payables                                             777000000.0  ...     647000000.0
Other Payable                                                NaN  ...    3460000000.0
Total Tax Payable                                    777000000.0  ...     647000000.0
Income Tax Payable                                   777000000.0  ...     647000000.0
Total Assets                                      124742000000.0  ...  134966000000.0
Investments And Advances                           87581000000.0  ...   98122000000.0
Net PPE                                              418000000.0  ...     528000000.0
Receivables                                         1038000000.0  ...     789000000.0
Loans Receivable                                    4629000000.0  ...    4861000000.0
Accounts Receivable                                 1038000000.0  ...     789000000.0
Cash Cash Equivalents And Short Term Investments   75228000000.0  ...   81908000000.0
Other Short Term Investments                       70130000000.0  ...   78099000000.0
Cash And Cash Equivalents                           5098000000.0  ...    3809000000.0

[41 rows x 5 columns]"
AGNC,"                                                 2024-03-31  ...     2023-03-31
Treasury Shares Number                                  NaN  ...            NaN
Preferred Shares Number                          67500000.0  ...     67500000.0
Ordinary Shares Number                          720300000.0  ...    592500000.0
Share Issued                                    720300000.0  ...    592500000.0
Total Debt                                       76000000.0  ...     92000000.0
Tangible Book Value                            6418000000.0  ...   5632000000.0
Invested Capital                               7020000000.0  ...   6250000000.0
Net Tangible Assets                            8052000000.0  ...   7266000000.0
Common Stock Equity                            6944000000.0  ...   6158000000.0
Preferred Stock Equity                         1634000000.0  ...   1634000000.0
Total Capitalization                           8654000000.0  ...   7884000000.0
Total Equity Gross Minority Interest           8578000000.0  ...   7792000000.0
Stockholders Equity                            8578000000.0  ...   7792000000.0
Gains Losses Not Affecting Retained Earnings   -594000000.0  ...   -530000000.0
Other Equity Adjustments                       -594000000.0  ...   -530000000.0
Retained Earnings                             -7990000000.0  ...  -7674000000.0
Additional Paid In Capital                    15521000000.0  ...  14356000000.0
Capital Stock                                  1641000000.0  ...   1640000000.0
Common Stock                                      7000000.0  ...      6000000.0
Preferred Stock                                1634000000.0  ...   1634000000.0
Total Liabilities Net Minority Interest       63298000000.0  ...  58319000000.0
Derivative Product Liabilities                   65000000.0  ...    326000000.0
Long Term Debt And Capital Lease Obligation      76000000.0  ...     92000000.0
Long Term Debt                                   76000000.0  ...     92000000.0
Payables And Accrued Expenses                   754000000.0  ...    101000000.0
Payables                                        754000000.0  ...    101000000.0
Other Payable                                   636000000.0  ...            NaN
Dividends Payable                               118000000.0  ...    101000000.0
Total Assets                                  71876000000.0  ...  66111000000.0
Investments And Advances                       6026000000.0  ...  52866000000.0
Available For Sale Securities                  6026000000.0  ...  52866000000.0
Goodwill And Other Intangible Assets            526000000.0  ...    526000000.0
Goodwill                                        526000000.0  ...    526000000.0
Receivables                                       5000000.0  ...    346000000.0
Other Receivables                                 5000000.0  ...    346000000.0
Cash And Cash Equivalents                       505000000.0  ...    975000000.0

[36 rows x 5 columns]"
AIG,"                                                      2024-03-31  ...      2023-03-31
Treasury Shares Number                              1235652452.0  ...    1179092272.0
Preferred Shares Number                                  20000.0  ...      20000000.0
Ordinary Shares Number                               671019040.0  ...     727579220.0
Share Issued                                        1906671492.0  ...    1906671492.0
Net Debt                                           20119000000.0  ...   24121000000.0
Total Debt                                         21935000000.0  ...   26044000000.0
Tangible Book Value                                43385000000.0  ...   43317000000.0
Invested Capital                                   65320000000.0  ...   69361000000.0
Net Tangible Assets                                43385000000.0  ...   43317000000.0
Common Stock Equity                                43385000000.0  ...   43317000000.0
Preferred Stock Equity                                       NaN  ...             NaN
Total Capitalization                               65070000000.0  ...   67861000000.0
Total Equity Gross Minority Interest               49110000000.0  ...   46306000000.0
Minority Interest                                   5725000000.0  ...    2989000000.0
Stockholders Equity                                43385000000.0  ...   43317000000.0
Gains Losses Not Affecting Retained Earnings      -14869000000.0  ...  -19329000000.0
Other Equity Adjustments                          -14869000000.0  ...  -19329000000.0
Treasury Stock                                     60603000000.0  ...   56857000000.0
Retained Earnings                                  38466000000.0  ...   34690000000.0
Additional Paid In Capital                         75625000000.0  ...             NaN
Capital Stock                                       4766000000.0  ...   84813000000.0
Common Stock                                        4766000000.0  ...   84813000000.0
Preferred Stock                                              0.0  ...             NaN
Total Liabilities Net Minority Interest           495011000000.0  ...  490321000000.0
Long Term Debt And Capital Lease Obligation        21685000000.0  ...   24544000000.0
Long Term Debt                                     21685000000.0  ...   24544000000.0
Current Debt And Capital Lease Obligation            250000000.0  ...    1500000000.0
Current Debt                                         250000000.0  ...    1500000000.0
Line Of Credit                                       250000000.0  ...    1500000000.0
Payables And Accrued Expenses                      28789000000.0  ...   30368000000.0
Payables                                           28789000000.0  ...   30368000000.0
Other Payable                                      28789000000.0  ...   30368000000.0
Total Assets                                      544121000000.0  ...  536627000000.0
Investments And Advances                          253764000000.0  ...  248003000000.0
Receivables                                        11293000000.0  ...   15523000000.0
Loans Receivable                                    3003000000.0  ...    4405000000.0
Accounts Receivable                                11293000000.0  ...   15523000000.0
Cash Cash Equivalents And Short Term Investments  249380000000.0  ...  244573000000.0
Other Short Term Investments                      247564000000.0  ...  242650000000.0
Cash And Cash Equivalents                           1816000000.0  ...    1923000000.0

[40 rows x 5 columns]"
