,0
DPZ,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                             -21147.0  ...      -31886.0
Tax Rate For Calcs                                         0.159  ...         0.214
Normalized EBITDA                                    215455000.0  ...   198193000.0
Total Unusual Items                                    -133000.0  ...     -149000.0
Total Unusual Items Excluding Goodwill                 -133000.0  ...     -149000.0
Net Income From Continuing Operation Net Minori...   125824000.0  ...   104770000.0
Reconciled Depreciation                               19869000.0  ...    18170000.0
Reconciled Cost Of Revenue                           662777000.0  ...   638851000.0
EBITDA                                               215322000.0  ...   198044000.0
EBIT                                                 195453000.0  ...   179874000.0
Net Interest Income                                  -42107000.0  ...   -44156000.0
Interest Expense                                      45846000.0  ...    46547000.0
Interest Income                                        3739000.0  ...     2391000.0
Normalized Income                                    125935853.0  ...   104887114.0
Net Income From Continuing And Discontinued Ope...   125824000.0  ...   104770000.0
Total Expenses                                       874101000.0  ...   846766000.0
Total Operating Income As Reported                   210413000.0  ...   177483000.0
Diluted Average Shares                                35154232.0  ...    35708938.0
Basic Average Shares                                  34800310.0  ...    35391624.0
Diluted EPS                                                 3.58  ...          2.93
Basic EPS                                                   3.62  ...          2.96
Diluted NI Availto Com Stockholders                  125824000.0  ...   104770000.0
Net Income Common Stockholders                       125824000.0  ...   104770000.0
Net Income                                           125824000.0  ...   104770000.0
Net Income Including Noncontrolling Interests        125824000.0  ...   104770000.0
Net Income Continuous Operations                     125824000.0  ...   104770000.0
Tax Provision                                         23783000.0  ...    28557000.0
Pretax Income                                        149607000.0  ...   133327000.0
Other Income Expense                                 -18832000.0  ...     -149000.0
Other Non Operating Income Expenses                  -18699000.0  ...           NaN
Special Income Charges                                 -133000.0  ...     -149000.0
Restructuring And Mergern Acquisition                   133000.0  ...      149000.0
Net Non Operating Interest Income Expense            -42107000.0  ...   -44156000.0
Interest Expense Non Operating                        45846000.0  ...    46547000.0
Interest Income Non Operating                          3739000.0  ...     2391000.0
Operating Income                                     210546000.0  ...   177632000.0
Operating Expense                                    211324000.0  ...   207915000.0
Selling General And Administration                   211324000.0  ...   207915000.0
Selling And Marketing Expense                        110300000.0  ...   112726000.0
General And Administrative Expense                   101024000.0  ...    95189000.0
Other Gand A                                         101024000.0  ...    95189000.0
Gross Profit                                         421870000.0  ...   385547000.0
Cost Of Revenue                                      662777000.0  ...   638851000.0
Total Revenue                                       1084647000.0  ...  1024398000.0
Operating Revenue                                   1084647000.0  ...  1024398000.0

[45 rows x 6 columns]"
DRI,"                                                      2024-02-29  ...    2023-02-28
Tax Effect Of Unusual Items                             -42800.0  ...     -171600.0
Tax Rate For Calcs                                         0.107  ...         0.132
Normalized EBITDA                                    506100000.0  ...   450800000.0
Total Unusual Items                                    -400000.0  ...    -1300000.0
Total Unusual Items Excluding Goodwill                 -400000.0  ...    -1300000.0
Net Income From Continuing Operation Net Minori...   313400000.0  ...   286800000.0
Reconciled Depreciation                              117900000.0  ...    98300000.0
Reconciled Cost Of Revenue                          2329200000.0  ...  2201500000.0
EBITDA                                               505700000.0  ...   449500000.0
EBIT                                                 387800000.0  ...   351200000.0
Net Interest Income                                  -36500000.0  ...   -19600000.0
Normalized Income                                    313757200.0  ...   287928400.0
Net Income From Continuing And Discontinued Ope...   312900000.0  ...   286600000.0
Total Expenses                                      2587000000.0  ...  2435000000.0
Total Operating Income As Reported                   387400000.0  ...   349900000.0
Diluted Average Shares                               120400000.0  ...   122500000.0
Basic Average Shares                                 119400000.0  ...   121400000.0
Diluted EPS                                                  2.6  ...          2.34
Basic EPS                                                   2.62  ...          2.36
Diluted NI Availto Com Stockholders                  312900000.0  ...   286600000.0
Net Income Common Stockholders                       312900000.0  ...   286600000.0
Net Income                                           312900000.0  ...   286600000.0
Net Income Including Noncontrolling Interests        312900000.0  ...   286600000.0
Net Income Discontinuous Operations                    -500000.0  ...     -200000.0
Net Income Continuous Operations                     313400000.0  ...   286800000.0
Tax Provision                                         37500000.0  ...    43500000.0
Pretax Income                                        350900000.0  ...   330300000.0
Other Income Expense                                   -400000.0  ...    -1300000.0
Special Income Charges                                 -400000.0  ...    -1300000.0
Gain On Sale Of Ppe                                          0.0  ...     2300000.0
Other Special Charges                                        NaN  ...           NaN
Write Off                                               400000.0  ...     2100000.0
Impairment Of Capital Assets                                 0.0  ...     1500000.0
Net Non Operating Interest Income Expense            -36500000.0  ...   -19600000.0
Total Other Finance Cost                              36500000.0  ...    19600000.0
Operating Income                                     387800000.0  ...   351200000.0
Operating Expense                                    257800000.0  ...   233500000.0
Depreciation Amortization Depletion Income Stat...   117900000.0  ...    98300000.0
Depreciation And Amortization In Income Statement    117900000.0  ...    98300000.0
Selling General And Administration                   139900000.0  ...   135200000.0
Selling And Marketing Expense                         31700000.0  ...    28200000.0
General And Administrative Expense                   108200000.0  ...   107000000.0
Other Gand A                                         108200000.0  ...   107000000.0
Gross Profit                                         645600000.0  ...   584700000.0
Cost Of Revenue                                     2329200000.0  ...  2201500000.0
Total Revenue                                       2974800000.0  ...  2786200000.0
Operating Revenue                                   2974800000.0  ...  2786200000.0

[47 rows x 5 columns]"
DTE,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                            1550000.0  ...     1515000.0
Tax Rate For Calcs                                         0.062  ...         0.101
Normalized EBITDA                                    950000000.0  ...  1056000000.0
Total Unusual Items                                   25000000.0  ...    15000000.0
Total Unusual Items Excluding Goodwill                25000000.0  ...    15000000.0
Net Income From Continuing Operation Net Minori...   313000000.0  ...   445000000.0
Reconciled Depreciation                              423000000.0  ...   385000000.0
Reconciled Cost Of Revenue                          2179000000.0  ...  2621000000.0
EBITDA                                               975000000.0  ...  1071000000.0
EBIT                                                 552000000.0  ...   686000000.0
Net Interest Income                                 -200000000.0  ...  -174000000.0
Interest Expense                                     218000000.0  ...   191000000.0
Interest Income                                       18000000.0  ...    17000000.0
Normalized Income                                    289550000.0  ...   431515000.0
Net Income From Continuing And Discontinued Ope...   313000000.0  ...   445000000.0
Total Expenses                                      2724000000.0  ...  3131000000.0
Total Operating Income As Reported                   517000000.0  ...   652000000.0
Diluted Average Shares                               207000000.0  ...   206000000.0
Basic Average Shares                                 206000000.0  ...   206000000.0
Diluted EPS                                                 1.51  ...          2.16
Basic EPS                                                   1.51  ...          2.16
Diluted NI Availto Com Stockholders                  312000000.0  ...   444000000.0
Net Income Common Stockholders                       312000000.0  ...   444000000.0
Otherunder Preferred Stock Dividend                    1000000.0  ...     1000000.0
Net Income                                           313000000.0  ...   445000000.0
Net Income Including Noncontrolling Interests        313000000.0  ...   445000000.0
Net Income Continuous Operations                     313000000.0  ...   445000000.0
Tax Provision                                         21000000.0  ...    50000000.0
Pretax Income                                        334000000.0  ...   495000000.0
Other Income Expense                                  18000000.0  ...    21000000.0
Other Non Operating Income Expenses                    1000000.0  ...     2000000.0
Special Income Charges                                19000000.0  ...    10000000.0
Gain On Sale Of Ppe                                    1000000.0  ...     1000000.0
Other Special Charges                                -18000000.0  ...    -9000000.0
Earnings From Equity Interest                         -8000000.0  ...     4000000.0
Gain On Sale Of Security                               6000000.0  ...     5000000.0
Net Non Operating Interest Income Expense           -200000000.0  ...  -174000000.0
Interest Expense Non Operating                       218000000.0  ...   191000000.0
Interest Income Non Operating                         18000000.0  ...    17000000.0
Operating Income                                     516000000.0  ...   648000000.0
Operating Expense                                    545000000.0  ...   510000000.0
Other Taxes                                          122000000.0  ...   122000000.0
Depreciation Amortization Depletion Income Stat...   423000000.0  ...   385000000.0
Depreciation And Amortization In Income Statement    423000000.0  ...   385000000.0
Selling General And Administration                           0.0  ...     3000000.0
General And Administrative Expense                           NaN  ...     3000000.0
Salaries And Wages                                           0.0  ...     3000000.0
Gross Profit                                        1061000000.0  ...  1158000000.0
Cost Of Revenue                                     2179000000.0  ...  2621000000.0
Total Revenue                                       3240000000.0  ...  3779000000.0
Operating Revenue                                   3240000000.0  ...  3779000000.0

[51 rows x 5 columns]"
DUK,"                                                          2024-03-31  ...         2023-03-31
Tax Effect Of Unusual Items                            1469969.96997  ...     -137777.777778
Tax Rate For Calcs                                          0.133634  ...           0.137778
Normalized EBITDA                                       3672000000.0  ...       3190000000.0
Total Unusual Items                                       11000000.0  ...         -1000000.0
Total Unusual Items Excluding Goodwill                    11000000.0  ...         -1000000.0
Net Income From Continuing Operation Net Minori...      1141000000.0  ...       1013000000.0
Reconciled Depreciation                                 1534000000.0  ...       1344000000.0
Reconciled Cost Of Revenue                              3799000000.0  ...       3868000000.0
EBITDA                                                  3683000000.0  ...       3189000000.0
EBIT                                                    2149000000.0  ...       1845000000.0
Net Interest Income                                     -817000000.0  ...       -720000000.0
Interest Expense                                         817000000.0  ...        720000000.0
Normalized Income                                   1131469969.96997  ...  1013862222.222222
Net Income From Continuing And Discontinued Ope...      1138000000.0  ...        804000000.0
Total Expenses                                          5719000000.0  ...       5601000000.0
Total Operating Income As Reported                      1963000000.0  ...       1674000000.0
Diluted Average Shares                                   771000000.0  ...        770000000.0
Basic Average Shares                                     771000000.0  ...        770000000.0
Diluted EPS                                                     1.44  ...               1.01
Basic EPS                                                       1.44  ...               1.01
Diluted NI Availto Com Stockholders                     1099000000.0  ...        765000000.0
Net Income Common Stockholders                          1099000000.0  ...        765000000.0
Preferred Stock Dividends                                 39000000.0  ...         39000000.0
Net Income                                              1138000000.0  ...        804000000.0
Minority Interests                                       -13000000.0  ...         43000000.0
Net Income Including Noncontrolling Interests           1151000000.0  ...        761000000.0
Net Income Discontinuous Operations                       -3000000.0  ...       -209000000.0
Net Income Continuous Operations                        1154000000.0  ...        970000000.0
Tax Provision                                            178000000.0  ...        155000000.0
Pretax Income                                           1332000000.0  ...       1125000000.0
Other Income Expense                                     197000000.0  ...        170000000.0
Other Non Operating Income Expenses                      169000000.0  ...        151000000.0
Special Income Charges                                    11000000.0  ...         -1000000.0
Gain On Sale Of Ppe                                       12000000.0  ...          7000000.0
Write Off                                                  1000000.0  ...          8000000.0
Earnings From Equity Interest                             17000000.0  ...         20000000.0
Net Non Operating Interest Income Expense               -817000000.0  ...       -720000000.0
Interest Expense Non Operating                           817000000.0  ...        720000000.0
Operating Income                                        1952000000.0  ...       1675000000.0
Operating Expense                                       1773000000.0  ...       1616000000.0
Other Taxes                                              386000000.0  ...        389000000.0
Depreciation Amortization Depletion Income Stat...      1387000000.0  ...       1227000000.0
Depreciation And Amortization In Income Statement       1387000000.0  ...       1227000000.0
Gross Profit                                            3725000000.0  ...       3291000000.0
Cost Of Revenue                                         3946000000.0  ...       3985000000.0
Total Revenue                                           7671000000.0  ...       7276000000.0
Operating Revenue                                       7671000000.0  ...       7276000000.0

[47 rows x 5 columns]"
DVA,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                            6221019.0  ...           0.0
Tax Rate For Calcs                                         0.177  ...         0.205
Normalized EBITDA                                    623140000.0  ...   493468000.0
Total Unusual Items                                   35147000.0  ...           0.0
Total Unusual Items Excluding Goodwill                35147000.0  ...           0.0
Net Income From Continuing Operation Net Minori...   239649000.0  ...   115547000.0
Reconciled Depreciation                              187083000.0  ...   178071000.0
Reconciled Cost Of Revenue                          2078976000.0  ...  2058189000.0
EBITDA                                               658287000.0  ...   493468000.0
EBIT                                                 471204000.0  ...   315397000.0
Net Interest Income                                  -99418000.0  ...  -100774000.0
Interest Expense                                      99418000.0  ...   100774000.0
Normalized Income                                    210723019.0  ...   115547000.0
Net Income From Continuing And Discontinued Ope...   239649000.0  ...   115547000.0
Total Expenses                                      2628539000.0  ...  2567874000.0
Total Operating Income As Reported                   483845000.0  ...   311645000.0
Diluted Average Shares                                90547000.0  ...    92483000.0
Basic Average Shares                                  87775000.0  ...    90497000.0
Diluted EPS                                                 2.65  ...          1.25
Basic EPS                                                   2.73  ...          1.28
Diluted NI Availto Com Stockholders                  239649000.0  ...   115547000.0
Net Income Common Stockholders                       239649000.0  ...   115547000.0
Net Income                                           239649000.0  ...   115547000.0
Minority Interests                                   -66331000.0  ...   -55121000.0
Net Income Including Noncontrolling Interests        305980000.0  ...   170668000.0
Net Income Continuous Operations                     305980000.0  ...   170668000.0
Tax Provision                                         65806000.0  ...    43955000.0
Pretax Income                                        371786000.0  ...   214623000.0
Other Income Expense                                  29188000.0  ...    10572000.0
Other Non Operating Income Expenses                  -12641000.0  ...     3752000.0
Special Income Charges                                35147000.0  ...           0.0
Gain On Sale Of Business                              35147000.0  ...           0.0
Other Special Charges                                        NaN  ...           NaN
Earnings From Equity Interest                          6682000.0  ...     6820000.0
Net Non Operating Interest Income Expense            -99418000.0  ...  -100774000.0
Interest Expense Non Operating                        99418000.0  ...   100774000.0
Operating Income                                     442016000.0  ...   304825000.0
Operating Expense                                    549563000.0  ...   509685000.0
Depreciation Amortization Depletion Income Stat...   187083000.0  ...   178071000.0
Depreciation And Amortization In Income Statement    187083000.0  ...   178071000.0
Selling General And Administration                   362480000.0  ...   331614000.0
General And Administrative Expense                   362480000.0  ...   331614000.0
Other Gand A                                         362480000.0  ...   331614000.0
Gross Profit                                         991579000.0  ...   814510000.0
Cost Of Revenue                                     2078976000.0  ...  2058189000.0
Total Revenue                                       3070555000.0  ...  2872699000.0
Operating Revenue                                   2941532000.0  ...  2760034000.0

[47 rows x 5 columns]"
DVN,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                            -210000.0  ...           0.0
Tax Rate For Calcs                                          0.21  ...          0.18
Normalized EBITDA                                   1578000000.0  ...  1932000000.0
Total Unusual Items                                   -1000000.0  ...           0.0
Total Unusual Items Excluding Goodwill                -1000000.0  ...           0.0
Net Income From Continuing Operation Net Minori...   596000000.0  ...   995000000.0
Reconciled Depreciation                              722000000.0  ...   615000000.0
Reconciled Cost Of Revenue                          2606000000.0  ...  2413000000.0
EBITDA                                              1577000000.0  ...  1932000000.0
EBIT                                                 855000000.0  ...  1317000000.0
Net Interest Income                                  -76000000.0  ...   -72000000.0
Interest Expense                                      87000000.0  ...    93000000.0
Interest Income                                       13000000.0  ...    17000000.0
Normalized Income                                    596790000.0  ...   995000000.0
Net Income From Continuing And Discontinued Ope...   596000000.0  ...   995000000.0
Total Expenses                                      2729000000.0  ...  2522000000.0
Diluted Average Shares                               632000000.0  ...   647000000.0
Basic Average Shares                                 629000000.0  ...   645000000.0
Diluted EPS                                                 0.94  ...          1.53
Basic EPS                                                   0.95  ...          1.53
Diluted NI Availto Com Stockholders                  596000000.0  ...   995000000.0
Net Income Common Stockholders                       596000000.0  ...   995000000.0
Otherunder Preferred Stock Dividend                          NaN  ...     8000000.0
Net Income                                           596000000.0  ...   995000000.0
Minority Interests                                   -13000000.0  ...    -8000000.0
Net Income Including Noncontrolling Interests        609000000.0  ...  1003000000.0
Net Income Continuous Operations                     609000000.0  ...  1003000000.0
Tax Provision                                        159000000.0  ...   221000000.0
Pretax Income                                        768000000.0  ...  1224000000.0
Other Income Expense                                 -23000000.0  ...    -5000000.0
Other Non Operating Income Expenses                  -22000000.0  ...    -5000000.0
Special Income Charges                                -1000000.0  ...           0.0
Gain On Sale Of Ppe                                   -1000000.0  ...           0.0
Net Non Operating Interest Income Expense            -76000000.0  ...   -72000000.0
Total Other Finance Cost                               2000000.0  ...    -4000000.0
Interest Expense Non Operating                        87000000.0  ...    93000000.0
Interest Income Non Operating                         13000000.0  ...    17000000.0
Operating Income                                     867000000.0  ...  1301000000.0
Operating Expense                                    123000000.0  ...   109000000.0
Other Operating Expenses                               9000000.0  ...     3000000.0
Selling General And Administration                   114000000.0  ...   106000000.0
General And Administrative Expense                   114000000.0  ...   106000000.0
Other Gand A                                         114000000.0  ...   106000000.0
Salaries And Wages                                           NaN  ...    56000000.0
Gross Profit                                         990000000.0  ...  1410000000.0
Cost Of Revenue                                     2606000000.0  ...  2413000000.0
Total Revenue                                       3596000000.0  ...  3823000000.0
Operating Revenue                                   3596000000.0  ...  3823000000.0

[48 rows x 5 columns]"
DXC,"                                                      2023-12-31  ...        2023-03-31
Tax Effect Of Unusual Items                           25840000.0  ...   49797936.371453
Tax Rate For Calcs                                          0.34  ...          0.348237
Normalized EBITDA                                    571000000.0  ...      -861000000.0
Total Unusual Items                                   76000000.0  ...       143000000.0
Total Unusual Items Excluding Goodwill                76000000.0  ...       143000000.0
Net Income From Continuing Operation Net Minori...   156000000.0  ...      -756000000.0
Reconciled Depreciation                              357000000.0  ...       382000000.0
Reconciled Cost Of Revenue                          2629000000.0  ...      2735000000.0
EBITDA                                               647000000.0  ...      -718000000.0
EBIT                                                 290000000.0  ...     -1100000000.0
Net Interest Income                                  -22000000.0  ...       -17000000.0
Interest Expense                                      78000000.0  ...        63000000.0
Interest Income                                       56000000.0  ...        46000000.0
Normalized Income                                    105840000.0  ... -849202063.628547
Net Income From Continuing And Discontinued Ope...   156000000.0  ...      -756000000.0
Total Expenses                                      3280000000.0  ...      3504000000.0
Diluted Average Shares                               191930000.0  ...       223920000.0
Basic Average Shares                                 190310000.0  ...       223920000.0
Diluted EPS                                                 0.81  ...             -3.38
Basic EPS                                                   0.82  ...             -3.38
Diluted NI Availto Com Stockholders                  156000000.0  ...      -756000000.0
Net Income Common Stockholders                       156000000.0  ...      -756000000.0
Net Income                                           156000000.0  ...      -756000000.0
Minority Interests                                    16000000.0  ...         2000000.0
Net Income Including Noncontrolling Interests        140000000.0  ...      -758000000.0
Net Income Continuous Operations                     140000000.0  ...      -758000000.0
Tax Provision                                         72000000.0  ...      -405000000.0
Pretax Income                                        212000000.0  ...     -1163000000.0
Other Income Expense                                 115000000.0  ...     -1233000000.0
Other Non Operating Income Expenses                   39000000.0  ...     -1376000000.0
Special Income Charges                                81000000.0  ...       139000000.0
Gain On Sale Of Ppe                                   14000000.0  ...        18000000.0
Gain On Sale Of Business                             103000000.0  ...       202000000.0
Restructuring And Mergern Acquisition                 36000000.0  ...        81000000.0
Gain On Sale Of Security                              -5000000.0  ...         4000000.0
Net Non Operating Interest Income Expense            -22000000.0  ...       -17000000.0
Interest Expense Non Operating                        78000000.0  ...        63000000.0
Interest Income Non Operating                         56000000.0  ...        46000000.0
Operating Income                                     119000000.0  ...        87000000.0
Operating Expense                                    644000000.0  ...       762000000.0
Depreciation Amortization Depletion Income Stat...   350000000.0  ...       375000000.0
Depreciation And Amortization In Income Statement    350000000.0  ...       375000000.0
Selling General And Administration                   294000000.0  ...       387000000.0
Gross Profit                                         763000000.0  ...       849000000.0
Cost Of Revenue                                     2636000000.0  ...      2742000000.0
Total Revenue                                       3399000000.0  ...      3591000000.0
Operating Revenue                                   3399000000.0  ...      3591000000.0

[47 rows x 4 columns]"
DXCM,"                                                     2024-03-31  ...   2023-03-31
Tax Effect Of Unusual Items                                 0.0  ...          0.0
Tax Rate For Calcs                                          0.4  ...     0.246512
Normalized EBITDA                                   189600000.0  ...  110700000.0
Net Income From Continuing Operation Net Minori...  146400000.0  ...   48600000.0
Reconciled Depreciation                              52500000.0  ...   41600000.0
Reconciled Cost Of Revenue                          359100000.0  ...  278900000.0
EBITDA                                              189600000.0  ...  110700000.0
EBIT                                                137100000.0  ...   69100000.0
Net Interest Income                                  31700000.0  ...   17700000.0
Interest Expense                                      4600000.0  ...    4600000.0
Interest Income                                      36300000.0  ...   22300000.0
Normalized Income                                   146400000.0  ...   48600000.0
Net Income From Continuing And Discontinued Ope...  146400000.0  ...   48600000.0
Total Expenses                                      819900000.0  ...  694300000.0
Total Operating Income As Reported                  101100000.0  ...   47200000.0
Diluted Average Shares                              416700000.0  ...  418500000.0
Basic Average Shares                                390200000.0  ...  386700000.0
Diluted EPS                                                0.36  ...         0.12
Basic EPS                                                  0.38  ...         0.13
Diluted NI Availto Com Stockholders                 149300000.0  ...   50200000.0
Average Dilution Earnings                             2900000.0  ...    1600000.0
Net Income Common Stockholders                      146400000.0  ...   48600000.0
Net Income                                          146400000.0  ...   48600000.0
Net Income Including Noncontrolling Interests       146400000.0  ...   48600000.0
Net Income Continuous Operations                    146400000.0  ...   48600000.0
Tax Provision                                       -13900000.0  ...   15900000.0
Pretax Income                                       132500000.0  ...   64500000.0
Other Income Expense                                  -300000.0  ...    -400000.0
Other Non Operating Income Expenses                   -300000.0  ...    -400000.0
Earnings From Equity Interest                               NaN  ...          0.0
Net Non Operating Interest Income Expense            31700000.0  ...   17700000.0
Interest Expense Non Operating                        4600000.0  ...    4600000.0
Interest Income Non Operating                        36300000.0  ...   22300000.0
Operating Income                                    101100000.0  ...   47200000.0
Operating Expense                                   460800000.0  ...  415400000.0
Depreciation Amortization Depletion Income Stat...          NaN  ...    1800000.0
Depreciation And Amortization In Income Statement           NaN  ...    1800000.0
Amortization                                                NaN  ...    1800000.0
Amortization Of Intangibles Income Statement                NaN  ...    1800000.0
Research And Development                            141500000.0  ...  119000000.0
Selling General And Administration                  319300000.0  ...  296400000.0
Gross Profit                                        561900000.0  ...  462600000.0
Cost Of Revenue                                     359100000.0  ...  278900000.0
Total Revenue                                       921000000.0  ...  741500000.0
Operating Revenue                                   921000000.0  ...  741500000.0

[45 rows x 5 columns]"
EA,"                                                     2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                 NaN  ...           0.0
Tax Rate For Calcs                                          NaN  ...          0.21
Normalized EBITDA                                           NaN  ...   371000000.0
Total Unusual Items                                         NaN  ...           NaN
Total Unusual Items Excluding Goodwill                      NaN  ...           NaN
Net Income From Continuing Operation Net Minori...          NaN  ...   -12000000.0
Reconciled Depreciation                                     NaN  ...   173000000.0
Reconciled Cost Of Revenue                                  NaN  ...   301000000.0
EBITDA                                                      NaN  ...   371000000.0
EBIT                                                        NaN  ...   198000000.0
Net Interest Income                                         NaN  ...    34000000.0
Interest Expense                                            NaN  ...    17000000.0
Interest Income                                             NaN  ...           NaN
Normalized Income                                           NaN  ...   -12000000.0
Net Income From Continuing And Discontinued Ope...          NaN  ...   -12000000.0
Total Expenses                                              NaN  ...  1588000000.0
Total Operating Income As Reported                          NaN  ...   175000000.0
Diluted Average Shares                              270000000.0  ...   274000000.0
Basic Average Shares                                267000000.0  ...   274000000.0
Diluted EPS                                                0.67  ...         -0.04
Basic EPS                                                  0.68  ...         -0.04
Diluted NI Availto Com Stockholders                         NaN  ...   -12000000.0
Net Income Common Stockholders                              NaN  ...   -12000000.0
Net Income                                                  NaN  ...   -12000000.0
Net Income Including Noncontrolling Interests               NaN  ...   -12000000.0
Net Income Continuous Operations                            NaN  ...   -12000000.0
Tax Provision                                               NaN  ...   193000000.0
Pretax Income                                               NaN  ...   181000000.0
Other Income Expense                                        NaN  ...           NaN
Other Non Operating Income Expenses                         NaN  ...           NaN
Special Income Charges                                      NaN  ...           NaN
Restructuring And Mergern Acquisition                       NaN  ...           NaN
Net Non Operating Interest Income Expense                   NaN  ...    34000000.0
Total Other Finance Cost                                    NaN  ...           NaN
Interest Expense Non Operating                              NaN  ...    17000000.0
Interest Income Non Operating                               NaN  ...           NaN
Operating Income                                            NaN  ...   286000000.0
Operating Expense                                           NaN  ...  1140000000.0
Depreciation Amortization Depletion Income Stat...          NaN  ...    26000000.0
Depreciation And Amortization In Income Statement           NaN  ...    26000000.0
Amortization                                                NaN  ...    26000000.0
Amortization Of Intangibles Income Statement                NaN  ...    26000000.0
Research And Development                                    NaN  ...   635000000.0
Selling General And Administration                          NaN  ...   479000000.0
Selling And Marketing Expense                               NaN  ...   255000000.0
General And Administrative Expense                          NaN  ...   224000000.0
Other Gand A                                                NaN  ...   224000000.0
Gross Profit                                                NaN  ...  1426000000.0
Cost Of Revenue                                             NaN  ...   448000000.0
Total Revenue                                               NaN  ...  1874000000.0
Operating Revenue                                           NaN  ...  1874000000.0

[51 rows x 5 columns]"
EBAY,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                          -16290000.0  ...    43758000.0
Tax Rate For Calcs                                         0.181  ...         0.221
Normalized EBITDA                                    768000000.0  ...   707000000.0
Total Unusual Items                                  -90000000.0  ...   198000000.0
Total Unusual Items Excluding Goodwill               -90000000.0  ...   198000000.0
Net Income From Continuing Operation Net Minori...   439000000.0  ...   569000000.0
Reconciled Depreciation                               76000000.0  ...   107000000.0
Reconciled Cost Of Revenue                           628000000.0  ...   601000000.0
EBITDA                                               678000000.0  ...   905000000.0
EBIT                                                 602000000.0  ...   798000000.0
Net Interest Income                                   -5000000.0  ...   -26000000.0
Interest Expense                                      66000000.0  ...    68000000.0
Interest Income                                       61000000.0  ...    42000000.0
Normalized Income                                    512710000.0  ...   414758000.0
Net Income From Continuing And Discontinued Ope...   438000000.0  ...   567000000.0
Total Expenses                                      1925000000.0  ...  1952000000.0
Total Operating Income As Reported                   631000000.0  ...   558000000.0
Diluted Average Shares                               519000000.0  ...   541000000.0
Basic Average Shares                                 516000000.0  ...   537000000.0
Diluted EPS                                                 0.85  ...          1.05
Basic EPS                                                   0.85  ...          1.06
Diluted NI Availto Com Stockholders                  438000000.0  ...   567000000.0
Net Income Common Stockholders                       438000000.0  ...   567000000.0
Net Income                                           438000000.0  ...   567000000.0
Net Income Including Noncontrolling Interests        438000000.0  ...   567000000.0
Net Income Discontinuous Operations                   -1000000.0  ...    -2000000.0
Net Income Continuous Operations                     439000000.0  ...   569000000.0
Tax Provision                                         97000000.0  ...   161000000.0
Pretax Income                                        536000000.0  ...   730000000.0
Other Income Expense                                 -90000000.0  ...   198000000.0
Gain On Sale Of Security                             -90000000.0  ...   198000000.0
Net Non Operating Interest Income Expense             -5000000.0  ...   -26000000.0
Interest Expense Non Operating                        66000000.0  ...    68000000.0
Interest Income Non Operating                         61000000.0  ...    42000000.0
Operating Income                                     631000000.0  ...   558000000.0
Operating Expense                                   1225000000.0  ...  1252000000.0
Other Operating Expenses                              91000000.0  ...    84000000.0
Depreciation Amortization Depletion Income Stat...     4000000.0  ...     8000000.0
Depreciation And Amortization In Income Statement      4000000.0  ...     8000000.0
Amortization                                           4000000.0  ...     8000000.0
Amortization Of Intangibles Income Statement           4000000.0  ...     8000000.0
Research And Development                             351000000.0  ...   352000000.0
Selling General And Administration                   779000000.0  ...   808000000.0
Selling And Marketing Expense                        541000000.0  ...   511000000.0
General And Administrative Expense                   238000000.0  ...   297000000.0
Other Gand A                                         238000000.0  ...   297000000.0
Gross Profit                                        1856000000.0  ...  1810000000.0
Cost Of Revenue                                      700000000.0  ...   700000000.0
Total Revenue                                       2556000000.0  ...  2510000000.0
Operating Revenue                                   2556000000.0  ...  2510000000.0

[50 rows x 5 columns]"
